source;share/fri_client_sdk/hook/cmake_prefix_path.ps1
source;share/fri_client_sdk/hook/cmake_prefix_path.dsv
source;share/fri_client_sdk/hook/cmake_prefix_path.sh
source;share/fri_client_sdk/hook/ld_library_path_lib.ps1
source;share/fri_client_sdk/hook/ld_library_path_lib.dsv
source;share/fri_client_sdk/hook/ld_library_path_lib.sh
source;share/fri_client_sdk/hook/pkg_config_path.ps1
source;share/fri_client_sdk/hook/pkg_config_path.dsv
source;share/fri_client_sdk/hook/pkg_config_path.sh
source;share/fri_client_sdk/hook/pkg_config_path_multiarch.ps1
source;share/fri_client_sdk/hook/pkg_config_path_multiarch.dsv
source;share/fri_client_sdk/hook/pkg_config_path_multiarch.sh
