source;share/lbr_fri_idl/hook/cmake_prefix_path.ps1
source;share/lbr_fri_idl/hook/cmake_prefix_path.dsv
source;share/lbr_fri_idl/hook/cmake_prefix_path.sh
source;share/lbr_fri_idl/hook/ld_library_path_lib.ps1
source;share/lbr_fri_idl/hook/ld_library_path_lib.dsv
source;share/lbr_fri_idl/hook/ld_library_path_lib.sh
source;share/lbr_fri_idl/local_setup.bash
source;share/lbr_fri_idl/local_setup.dsv
source;share/lbr_fri_idl/local_setup.ps1
source;share/lbr_fri_idl/local_setup.sh
source;share/lbr_fri_idl/local_setup.zsh
